0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.2
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree redisMQ@
21 silly currentTree ├─┬ acorn-jsx@3.0.1
21 silly currentTree │ └── acorn@3.3.0
21 silly currentTree ├── acorn@5.1.1
21 silly currentTree ├── ajv-keywords@1.5.1
21 silly currentTree ├── ajv@5.2.2
21 silly currentTree ├── ansi-escapes@2.0.0
21 silly currentTree ├── ansi-regex@2.1.1
21 silly currentTree ├── ansi-styles@2.2.1
21 silly currentTree ├── argparse@1.0.9
21 silly currentTree ├── aria-query@0.7.0
21 silly currentTree ├── array-includes@3.0.3
21 silly currentTree ├── array-union@1.0.2
21 silly currentTree ├── array-uniq@1.0.3
21 silly currentTree ├── array.prototype.find@2.0.4
21 silly currentTree ├── arrify@1.0.1
21 silly currentTree ├── ast-types-flow@0.0.7
21 silly currentTree ├── async@1.0.0
21 silly currentTree ├── axobject-query@0.1.0
21 silly currentTree ├─┬ babel-code-frame@6.26.0
21 silly currentTree │ ├── chalk@1.1.3
21 silly currentTree │ └── strip-ansi@3.0.1
21 silly currentTree ├── balanced-match@1.0.0
21 silly currentTree ├── bluebird@3.5.0
21 silly currentTree ├── brace-expansion@1.1.8
21 silly currentTree ├── browser-stdout@1.3.0
21 silly currentTree ├── builtin-modules@1.1.1
21 silly currentTree ├── caller-path@0.1.0
21 silly currentTree ├── callsites@0.2.0
21 silly currentTree ├─┬ chalk@2.1.0
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ └── supports-color@4.4.0
21 silly currentTree ├── circular-json@0.3.3
21 silly currentTree ├── cli-cursor@2.1.0
21 silly currentTree ├── cli-width@2.2.0
21 silly currentTree ├── co@4.6.0
21 silly currentTree ├── code-point-at@1.1.0
21 silly currentTree ├── color-convert@1.9.0
21 silly currentTree ├── color-name@1.1.3
21 silly currentTree ├── colors@1.0.3
21 silly currentTree ├── commander@2.9.0
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── concat-stream@1.6.0
21 silly currentTree ├── contains-path@0.1.0
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── cross-spawn@5.1.0
21 silly currentTree ├── cycle@1.0.3
21 silly currentTree ├── d@1.0.0
21 silly currentTree ├── damerau-levenshtein@1.0.4
21 silly currentTree ├── debug-log@1.0.1
21 silly currentTree ├── debug@2.6.8
21 silly currentTree ├── deep-is@0.1.3
21 silly currentTree ├── define-properties@1.1.2
21 silly currentTree ├── deglob@2.1.0
21 silly currentTree ├── del@2.2.2
21 silly currentTree ├── diff@3.2.0
21 silly currentTree ├── doctrine@2.0.0
21 silly currentTree ├── double-ended-queue@2.1.0-0
21 silly currentTree ├── emoji-regex@6.5.1
21 silly currentTree ├── error-ex@1.3.1
21 silly currentTree ├── es-abstract@1.8.1
21 silly currentTree ├── es-to-primitive@1.1.1
21 silly currentTree ├── es5-ext@0.10.30
21 silly currentTree ├── es6-iterator@2.0.1
21 silly currentTree ├── es6-map@0.1.5
21 silly currentTree ├── es6-set@0.1.5
21 silly currentTree ├── es6-symbol@3.1.1
21 silly currentTree ├── es6-weak-map@2.0.2
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├── escope@3.6.0
21 silly currentTree ├── eslint-config-airbnb-base@11.3.2
21 silly currentTree ├── eslint-config-standard-jsx@4.0.2
21 silly currentTree ├── eslint-config-standard@10.2.1
21 silly currentTree ├── eslint-import-resolver-node@0.3.1
21 silly currentTree ├── eslint-module-utils@2.1.1
21 silly currentTree ├─┬ eslint-plugin-import@2.7.0
21 silly currentTree │ └── doctrine@1.5.0
21 silly currentTree ├── eslint-plugin-jsx-a11y@6.0.2
21 silly currentTree ├─┬ eslint-plugin-node@4.2.3
21 silly currentTree │ └── semver@5.3.0
21 silly currentTree ├── eslint-plugin-promise@3.5.0
21 silly currentTree ├─┬ eslint-plugin-react@6.10.3
21 silly currentTree │ └── doctrine@1.5.0
21 silly currentTree ├── eslint-plugin-standard@3.0.1
21 silly currentTree ├── eslint-restricted-globals@0.1.1
21 silly currentTree ├── eslint-scope@3.7.1
21 silly currentTree ├── eslint@4.6.0
21 silly currentTree ├── espree@3.5.0
21 silly currentTree ├── esprima@4.0.0
21 silly currentTree ├── esquery@1.0.0
21 silly currentTree ├── esrecurse@4.2.0
21 silly currentTree ├── estraverse@4.2.0
21 silly currentTree ├── esutils@2.0.2
21 silly currentTree ├── event-emitter@0.3.5
21 silly currentTree ├── exit-hook@1.1.1
21 silly currentTree ├── external-editor@2.0.4
21 silly currentTree ├── eyes@0.1.8
21 silly currentTree ├── fast-deep-equal@1.0.0
21 silly currentTree ├── fast-levenshtein@2.0.6
21 silly currentTree ├── figures@2.0.0
21 silly currentTree ├── file-entry-cache@2.0.0
21 silly currentTree ├── find-root@1.1.0
21 silly currentTree ├── find-up@1.1.2
21 silly currentTree ├── flat-cache@1.2.2
21 silly currentTree ├── foreach@2.0.5
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├── function-bind@1.1.1
21 silly currentTree ├── functional-red-black-tree@1.0.1
21 silly currentTree ├── generate-function@2.0.0
21 silly currentTree ├── generate-object-property@1.2.0
21 silly currentTree ├── get-stdin@5.0.1
21 silly currentTree ├── glob@7.1.2
21 silly currentTree ├── globals@9.18.0
21 silly currentTree ├── globby@5.0.0
21 silly currentTree ├── graceful-fs@4.1.11
21 silly currentTree ├── graceful-readlink@1.0.1
21 silly currentTree ├── growl@1.9.2
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├── has-flag@2.0.0
21 silly currentTree ├── has@1.0.1
21 silly currentTree ├── hosted-git-info@2.5.0
21 silly currentTree ├── iconv-lite@0.4.18
21 silly currentTree ├── ignore@3.3.5
21 silly currentTree ├── imurmurhash@0.1.4
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── inquirer@3.2.3
21 silly currentTree ├── interpret@1.0.3
21 silly currentTree ├── is-arrayish@0.2.1
21 silly currentTree ├── is-builtin-module@1.0.0
21 silly currentTree ├── is-callable@1.1.3
21 silly currentTree ├── is-date-object@1.0.1
21 silly currentTree ├── is-fullwidth-code-point@2.0.0
21 silly currentTree ├── is-my-json-valid@2.16.1
21 silly currentTree ├── is-path-cwd@1.0.0
21 silly currentTree ├── is-path-in-cwd@1.0.0
21 silly currentTree ├── is-path-inside@1.0.0
